    at processTicksAndRejections (node:internal/process/task_queues:82:21) {"date":"Wed Aug 21 2024 11:27:26 GMT+0530 (India Standard Time)","error":{"actual":"500","expected":"200","message":"expected 500 to equal 200","name":"AssertionError","operator":"strictEqual","showDiff":true,"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\cart.test.ts:134:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","uncaught":true},"exception":true,"os":{"loadavg":[0,0,0],"uptime":411589},"process":{"argv":["C:\\Program Files\\nodejs\\node.exe","D:\\New folder\\bookStore\\node_modules\\mocha\\bin\\mocha","--exit","--recursive","--require","ts-node/register","--timeout=5000","tests/integration/*.ts"],"cwd":"D:\\New folder\\bookStore","execPath":"C:\\Program Files\\nodejs\\node.exe","gid":null,"memoryUsage":{"arrayBuffers":1883376,"external":4448495,"heapTotal":220758016,"heapUsed":184511192,"rss":266088448},"pid":12456,"uid":null,"version":"v16.15.1"},"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\cart.test.ts:134:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","trace":[{"column":37,"file":"tests\\integration\\cart.test.ts","function":null,"line":134,"method":null,"native":false},{"column":6,"file":"node_modules\\supertest\\lib\\test.js","function":"Test.assert","line":181,"method":"assert","native":false},{"column":12,"file":"node_modules\\supertest\\lib\\test.js","function":"Server.localAssert","line":131,"method":"localAssert","native":false},{"column":28,"file":"node:events","function":"Object.onceWrapper","line":641,"method":"onceWrapper","native":false},{"column":28,"file":"node:events","function":"Server.emit","line":527,"method":"emit","native":false},{"column":12,"file":"node:domain","function":"Server.emit","line":475,"method":"emit","native":false},{"column":8,"file":"node:net","function":"emitCloseNT","line":1728,"method":null,"native":false},{"column":21,"file":"node:internal/process/task_queues","function":"processTicksAndRejections","line":82,"method":null,"native":false}]}
info: ::ffff:127.0.0.1 - - [21/Aug/2024:05:57:26 +0000] "POST /api/v1/users/login/delete HTTP/1.1" 500 48 "-" "node-superagent/3.8.3"

error: uncaughtException: expected 500 to equal 200
AssertionError: expected 500 to equal 200
    at Test.<anonymous> (tests\integration\cart.test.ts:147:37)
    at Test.assert (node_modules\supertest\lib\test.js:181:6)
    at Server.localAssert (node_modules\supertest\lib\test.js:131:12)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at Server.emit (node:domain:475:12)
    at emitCloseNT (node:net:1728:8)
    at processTicksAndRejections (node:internal/process/task_queues:82:21) {"date":"Wed Aug 21 2024 11:27:26 GMT+0530 (India Standard Time)","error":{"actual":"500","expected":"200","message":"expected 500 to equal 200","name":"AssertionError","operator":"strictEqual","showDiff":true,"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\cart.test.ts:147:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","uncaught":true},"exception":true,"os":{"loadavg":[0,0,0],"uptime":411589},"process":{"argv":["C:\\Program Files\\nodejs\\node.exe","D:\\New folder\\bookStore\\node_modules\\mocha\\bin\\mocha","--exit","--recursive","--require","ts-node/register","--timeout=5000","tests/integration/*.ts"],"cwd":"D:\\New folder\\bookStore","execPath":"C:\\Program Files\\nodejs\\node.exe","gid":null,"memoryUsage":{"arrayBuffers":1884529,"external":4449648,"heapTotal":220758016,"heapUsed":185947640,"rss":266129408},"pid":12456,"uid":null,"version":"v16.15.1"},"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\cart.test.ts:147:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","trace":[{"column":37,"file":"tests\\integration\\cart.test.ts","function":null,"line":147,"method":null,"native":false},{"column":6,"file":"node_modules\\supertest\\lib\\test.js","function":"Test.assert","line":181,"method":"assert","native":false},{"column":12,"file":"node_modules\\supertest\\lib\\test.js","function":"Server.localAssert","line":131,"method":"localAssert","native":false},{"column":28,"file":"node:events","function":"Object.onceWrapper","line":641,"method":"onceWrapper","native":false},{"column":28,"file":"node:events","function":"Server.emit","line":527,"method":"emit","native":false},{"column":12,"file":"node:domain","function":"Server.emit","line":475,"method":"emit","native":false},{"column":8,"file":"node:net","function":"emitCloseNT","line":1728,"method":null,"native":false},{"column":21,"file":"node:internal/process/task_queues","function":"processTicksAndRejections","line":82,"method":null,"native":false}]}
info: ::ffff:127.0.0.1 - - [21/Aug/2024:05:57:26 +0000] "POST /api/v1/users/ HTTP/1.1" 201 50 "-" "node-superagent/3.8.3"

info: ::ffff:127.0.0.1 - - [21/Aug/2024:05:57:27 +0000] "POST /api/v1/users/admin HTTP/1.1" 201 50 "-" "node-superagent/3.8.3"

info: ::ffff:127.0.0.1 - - [21/Aug/2024:05:57:27 +0000] "POST /api/v1/users/login/ HTTP/1.1" 200 79 "-" "node-superagent/3.8.3"

info: ::ffff:127.0.0.1 - - [21/Aug/2024:05:57:27 +0000] "POST /api/v1/users/login/ HTTP/1.1" 200 79 "-" "node-superagent/3.8.3"

error: uncaughtException: expected 500 to equal 200
AssertionError: expected 500 to equal 200
    at Test.<anonymous> (tests\integration\order.test.ts:95:37)
    at Test.assert (node_modules\supertest\lib\test.js:181:6)
    at Server.localAssert (node_modules\supertest\lib\test.js:131:12)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at Server.emit (node:domain:475:12)
    at emitCloseNT (node:net:1728:8)
    at processTicksAndRejections (node:internal/process/task_queues:82:21) {"date":"Wed Aug 21 2024 11:27:27 GMT+0530 (India Standard Time)","error":{"actual":"500","expected":"200","message":"expected 500 to equal 200","name":"AssertionError","operator":"strictEqual","showDiff":true,"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\order.test.ts:95:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","uncaught":true},"exception":true,"os":{"loadavg":[0,0,0],"uptime":411589},"process":{"argv":["C:\\Program Files\\nodejs\\node.exe","D:\\New folder\\bookStore\\node_modules\\mocha\\bin\\mocha","--exit","--recursive","--require","ts-node/register","--timeout=5000","tests/integration/*.ts"],"cwd":"D:\\New folder\\bookStore","execPath":"C:\\Program Files\\nodejs\\node.exe","gid":null,"memoryUsage":{"arrayBuffers":1908674,"external":4473793,"heapTotal":221020160,"heapUsed":189687696,"rss":266346496},"pid":12456,"uid":null,"version":"v16.15.1"},"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\order.test.ts:95:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","trace":[{"column":37,"file":"tests\\integration\\order.test.ts","function":null,"line":95,"method":null,"native":false},{"column":6,"file":"node_modules\\supertest\\lib\\test.js","function":"Test.assert","line":181,"method":"assert","native":false},{"column":12,"file":"node_modules\\supertest\\lib\\test.js","function":"Server.localAssert","line":131,"method":"localAssert","native":false},{"column":28,"file":"node:events","function":"Object.onceWrapper","line":641,"method":"onceWrapper","native":false},{"column":28,"file":"node:events","function":"Server.emit","line":527,"method":"emit","native":false},{"column":12,"file":"node:domain","function":"Server.emit","line":475,"method":"emit","native":false},{"column":8,"file":"node:net","function":"emitCloseNT","line":1728,"method":null,"native":false},{"column":21,"file":"node:internal/process/task_queues","function":"processTicksAndRejections","line":82,"method":null,"native":false}]}
error: uncaughtException: expected 500 to equal 200
AssertionError: expected 500 to equal 200
    at Test.<anonymous> (tests\integration\order.test.ts:95:37)
    at Test.assert (node_modules\supertest\lib\test.js:181:6)
    at Server.localAssert (node_modules\supertest\lib\test.js:131:12)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at Server.emit (node:domain:475:12)
    at emitCloseNT (node:net:1728:8)
    at processTicksAndRejections (node:internal/process/task_queues:82:21) {"date":"Wed Aug 21 2024 11:27:27 GMT+0530 (India Standard Time)","error":{"actual":"500","expected":"200","message":"expected 500 to equal 200","name":"AssertionError","operator":"strictEqual","showDiff":true,"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\order.test.ts:95:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","uncaught":true},"exception":true,"os":{"loadavg":[0,0,0],"uptime":411589},"process":{"argv":["C:\\Program Files\\nodejs\\node.exe","D:\\New folder\\bookStore\\node_modules\\mocha\\bin\\mocha","--exit","--recursive","--require","ts-node/register","--timeout=5000","tests/integration/*.ts"],"cwd":"D:\\New folder\\bookStore","execPath":"C:\\Program Files\\nodejs\\node.exe","gid":null,"memoryUsage":{"arrayBuffers":1916866,"external":4481985,"heapTotal":221020160,"heapUsed":189735040,"rss":266346496},"pid":12456,"uid":null,"version":"v16.15.1"},"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\order.test.ts:95:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","trace":[{"column":37,"file":"tests\\integration\\order.test.ts","function":null,"line":95,"method":null,"native":false},{"column":6,"file":"node_modules\\supertest\\lib\\test.js","function":"Test.assert","line":181,"method":"assert","native":false},{"column":12,"file":"node_modules\\supertest\\lib\\test.js","function":"Server.localAssert","line":131,"method":"localAssert","native":false},{"column":28,"file":"node:events","function":"Object.onceWrapper","line":641,"method":"onceWrapper","native":false},{"column":28,"file":"node:events","function":"Server.emit","line":527,"method":"emit","native":false},{"column":12,"file":"node:domain","function":"Server.emit","line":475,"method":"emit","native":false},{"column":8,"file":"node:net","function":"emitCloseNT","line":1728,"method":null,"native":false},{"column":21,"file":"node:internal/process/task_queues","function":"processTicksAndRejections","line":82,"method":null,"native":false}]}
error: uncaughtException: expected 500 to equal 200
AssertionError: expected 500 to equal 200
    at Test.<anonymous> (tests\integration\order.test.ts:95:37)
    at Test.assert (node_modules\supertest\lib\test.js:181:6)
    at Server.localAssert (node_modules\supertest\lib\test.js:131:12)
    at Object.onceWrapper (node:events:641:28)
    at Server.emit (node:events:527:28)
    at Server.emit (node:domain:475:12)
    at emitCloseNT (node:net:1728:8)
    at processTicksAndRejections (node:internal/process/task_queues:82:21) {"date":"Wed Aug 21 2024 11:27:27 GMT+0530 (India Standard Time)","error":{"actual":"500","expected":"200","message":"expected 500 to equal 200","name":"AssertionError","operator":"strictEqual","showDiff":true,"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\order.test.ts:95:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","uncaught":true},"exception":true,"os":{"loadavg":[0,0,0],"uptime":411589},"process":{"argv":["C:\\Program Files\\nodejs\\node.exe","D:\\New folder\\bookStore\\node_modules\\mocha\\bin\\mocha","--exit","--recursive","--require","ts-node/register","--timeout=5000","tests/integration/*.ts"],"cwd":"D:\\New folder\\bookStore","execPath":"C:\\Program Files\\nodejs\\node.exe","gid":null,"memoryUsage":{"arrayBuffers":1916866,"external":4481985,"heapTotal":221020160,"heapUsed":189782216,"rss":266346496},"pid":12456,"uid":null,"version":"v16.15.1"},"stack":"AssertionError: expected 500 to equal 200\n    at Test.<anonymous> (tests\\integration\\order.test.ts:95:37)\n    at Test.assert (node_modules\\supertest\\lib\\test.js:181:6)\n    at Server.localAssert (node_modules\\supertest\\lib\\test.js:131:12)\n    at Object.onceWrapper (node:events:641:28)\n    at Server.emit (node:events:527:28)\n    at Server.emit (node:domain:475:12)\n    at emitCloseNT (node:net:1728:8)\n    at processTicksAndRejections (node:internal/process/task_queues:82:21)","trace":[{"column":37,"file":"tests\\integration\\order.test.ts","function":null,"line":95,"method":null,"native":false},{"column":6,"file":"node_modules\\supertest\\lib\\test.js","function":"Test.assert","line":181,"method":"assert","native":false},{"column":12,"file":"node_modules\\supertest\\lib\\test.js","function":"Server.localAssert","line":131,"method":"localAssert","native":false},{"column":28,"file":"node:events","function":"Object.onceWrapper","line":641,"method":"onceWrapper","native":false},{"column":28,"file":"node:events","function":"Server.emit","line":527,"method":"emit","native":false},{"column":12,"file":"node:domain","function":"Server.emit","line":475,"method":"emit","native":false},{"column":8,"file":"node:net","function":"emitCloseNT","line":1728,"method":null,"native":false},{"column":21,"file":"node:internal/process/task_queues","function":"processTicksAndRejections","line":82,"method":null,"native":false}]}
